pfam,desc,genus,n
PF04851,"Type III restriction enzyme, res subunit",Streptococcus,71
PF05016,"ParE toxin of type II toxin-antitoxin system, parDE",Streptococcus,71
PF01420,Type I restriction modification DNA specificity domain,Streptococcus,70
PF04221,RelB antitoxin,Streptococcus,62
PF02384,N-6 DNA Methylase,Streptococcus,57
PF12161,HsdM N-terminal domain,Streptococcus,49
PF04313,Type I restriction enzyme R protein N terminus (HSDR_N),Streptococcus,47
PF12008,Type I restriction and modification enzyme - subunit R C terminal,Streptococcus,47
PF07669,Eco57I restriction-modification methylase,Streptococcus,46
PF15731,"Antitoxin component of bacterial toxin-antitoxin system, MqsA",Streptococcus,39
PF06414,Zeta toxin,Streptococcus,38
PF00176,SNF2-related domain,Streptococcus,25
PF13744,Helix-turn-helix domain,Streptococcus,25
PF00271,Helicase conserved C-terminal domain,Streptococcus,20
PF00004,ATPase family associated with various cellular activities (AAA),Bacillus,19
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",Streptococcus,18
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",Bacillus,17
PF01555,DNA methylase,Streptococcus,16
PF13173,AAA domain,Bacillus,14
PF06114,IrrE N-terminal-like domain,Streptococcus,13
PF13589,"Histidine kinase-, DNA gyrase B-, and HSP90-like ATPase",Paenibacillus,13
PF06114,IrrE N-terminal-like domain,Bacillus,12
PF00004,ATPase family associated with various cellular activities (AAA),Streptomyces,11
PF00004,ATPase family associated with various cellular activities (AAA),Streptococcus,10
PF04149,Domain of unknown function (DUF397),Streptomyces,10
PF04851,"Type III restriction enzyme, res subunit",Paenibacillus,10
PF06414,Zeta toxin,Enterococcus,10
PF09848,"Schlafen group 3, DNA/RNA helicase domain",Bacillus,10
PF04149,Domain of unknown function (DUF397),Kitasatospora,9
PF04851,"Type III restriction enzyme, res subunit",Mycobacterium,9
PF13156,Restriction endonuclease,Streptococcus,8
PF00004,ATPase family associated with various cellular activities (AAA),Corynebacterium,7
PF00580,UvrD/REP helicase N-terminal domain,Streptococcus,7
PF06414,Zeta toxin,Salinispora,7
