pfam	p_value	proportion_diff	control	adjusted_p_value	desc
PF00664	0	0.0157435505232006	PF00365	0	ABC transporter transmembrane region
PF02463	0	0.0159903274776675	PF00365	0	RecF/RecN/SMC N terminal domain
PF03412	0	0.0153481813877677	PF00365	0	Peptidase C39 family
PF05147	0	0.0214651041284193	PF00365	0	Lanthionine synthetase C-like protein
PF13304	0	0.0158049874625169	PF00365	0	AAA domain, putative AbiEii toxin, Type IV TA system
PF13575	0	0.0214593699985795	PF00365	0	Domain of unknown function (DUF4135)
PF13555	3.94765573510031e-263	0.00688581015640016	PF00365	2.78704494898082e-259	P-loop containing region of AAA domain
PF12730	1.69844377954842e-260	0.00696881212732065	PF00365	1.19910130836118e-256	ABC-2 family transporter protein
PF01381	1.52774907636874e-226	0.00782390203967492	PF00365	1.07859084791633e-222	Helix-turn-helix
PF13560	3.83457385241596e-205	0.00679657886077113	PF00365	2.70720913980567e-201	Helix-turn-helix domain
PF04604	6.20157537461536e-205	0.00498977629932554	PF00365	4.37831221447845e-201	Type-A lantibiotic
PF16934	1.12546703612392e-178	0.0043488876003296	PF00365	7.94579727503485e-175	Two-component Enterococcus faecalis cytolysin (EFC)
PF12844	1.40728405177832e-175	0.0067826722714414	PF00365	9.93542540555497e-172	Helix-turn-helix domain
PF12385	1.96757271781754e-164	0.00464561441208646	PF00365	1.38910633877918e-160	Papain-like cysteine protease AvrRpt2
PF13443	1.50384147392966e-160	0.00390636921292764	PF00365	1.06171208059434e-156	Cro/C1-type HTH DNA-binding domain
PF14867	7.02782601526937e-159	0.00391686590521654	PF00365	4.96164516678017e-155	Lantibiotic alpha
PF00005	3.81997397253989e-140	0.0121802975035046	PF00365	2.69690162461316e-136	ABC transporter
PF12679	4.43435324019006e-137	0.00400569728048122	PF00365	3.13065338757418e-133	ABC-2 family transporter protein
PF13401	1.89834578825832e-122	0.00398197974274011	PF00365	1.34023212651037e-118	AAA domain
PF13384	8.21762964424693e-122	0.00296029541917173	PF00365	5.80164652883833e-118	Homeodomain-like domain
PF13476	2.22840124781563e-121	0.0040554565887624	PF00365	1.57325128095783e-117	AAA domain
PF08281	3.9784773474328e-112	0.00448688781450233	PF00365	2.80880500728756e-108	Sigma-70, region 4
PF00082	1.51552414363658e-106	0.00396214847456179	PF00365	1.06996004540742e-102	Subtilase family
PF13191	6.39965938792266e-106	0.00399937268126829	PF00365	4.5181595278734e-102	AAA ATPase domain
PF08279	1.02749897632613e-98	0.00271429948308675	PF00365	7.25414277286251e-95	HTH domain
PF13412	5.32740344184842e-96	0.00237568117667868	PF00365	3.76114682994498e-92	Winged helix-turn-helix DNA-binding
PF07719	2.4779043233722e-94	0.00228888821069979	PF00365	1.74940045230077e-90	Tetratricopeptide repeat
PF04545	3.18533206937182e-91	0.00283646879549512	PF00365	2.24884444097651e-87	Sigma-70, region 4
PF09818	6.47041847682359e-89	0.00227460052335249	PF00365	4.56811544463746e-85	ATPase of the ABC class
PF13175	3.963516399988e-83	0.00307128229541368	PF00365	2.79824257839153e-79	AAA ATPase domain
PF12698	3.7030251557973e-81	0.00222026920163099	PF00365	2.61433575999289e-77	ABC-2 family transporter protein
PF00515	3.11974776356383e-71	0.00172429578539384	PF00365	2.20254192107606e-67	Tetratricopeptide repeat
PF00196	1.29106172981515e-70	0.00460280897985538	PF00365	9.11489581249494e-67	Bacterial regulatory proteins, luxR family
PF12802	7.0432362210434e-70	0.00230336644705587	PF00365	4.97252477205664e-66	MarR family
PF02687	2.15157821426913e-68	0.00273373083090071	PF00365	1.51901421927401e-64	FtsX-like permease family
